Product Title,Price,Condition,Seller Rating (%),Seller Feedback Count,Item Country,Product URL
Apple iPhone 6s A1633 With Sim Card Tray,6.5,For parts or not working,97.7,1724,US,https://www.ebay.com/itm/277261159957?_skw=smartphone+with+barometer&hash=item408e0d8e15:g:s68AAeSwWGloYuDD
MINT - Original OEM Replacement Sonim XP8 Battery 3.5V 4900mAh (BAT-04900-01S),13.99,Used,100.0,7954,US,https://www.ebay.com/itm/167551164145?_skw=smartphone+with+barometer&hash=item2702d3def1:g:v-UAAOSwRlRoOhMX
Kyocera DuraForce Pro E6830 Sprint Only 32GB Black C,14.84,Used,98.0,152834,US,https://www.ebay.com/itm/196539926296?_skw=smartphone+with+barometer&hash=item2dc2b14718:g:Jo4AAOSwb7Zmrl8S
Cell Phone Coolpad Untested,15.44,For parts or not working,99.1,595,US,https://www.ebay.com/itm/267285288149?_skw=smartphone+with+barometer&hash=item3e3b71d4d5:g:HbsAAeSwRWdoR8Nh
Samsung SGH-A157 Flip Phone with Good Battery AT&T,19.0,Used,100.0,68,US,https://www.ebay.com/itm/167625679291?_skw=smartphone+with+barometer&hash=item270744e1bb:g:wWkAAeSw07NoZBqT
LG Optimus Enlighten VS 700 Black Verizon Android Smartphone with Keyboard,19.95,Used,100.0,100,US,https://www.ebay.com/itm/296905577780?_skw=smartphone+with+barometer&hash=item4520f39534:g:sVQAAOSwYz1nbaaX
"Alcatel TRU 5065N Android Smartphone MetroPCS 5"" Display 5MP 8GB Camera 4G LTE",19.95,Used,96.7,43091,US,https://www.ebay.com/itm/297028385370?_skw=smartphone+with+barometer&hash=item4528457a5a:g:aXMAAOSwwlZnq5cW
"KYOCERA DuraForce Pro E6830 5"" Sprint 32GB Rugged Android Smartphone | C14*",19.99,Used,99.6,52197,US,https://www.ebay.com/itm/336022470896?_skw=smartphone+with+barometer&hash=item4e3c8000f0:g:dJYAAOSwfcVn2aRM
Kyocera DuraForce Pro E6833 Sprint Only 32GB Black C,20.0,Used,100.0,743,US,https://www.ebay.com/itm/286678861342?_skw=smartphone+with+barometer&hash=item42bf64461e:g:dnEAAeSwPD9oYC~P
Samsung Galaxy S4,20.0,Used,100.0,365,US,https://www.ebay.com/itm/187357728234?_skw=smartphone+with+barometer&hash=item2b9f640dea:g:YnQAAeSwdk1oWFDk
Kyocera DuraForce Pro E6830 Sprint Only 32GB Black TESTED***,20.95,Used,93.3,1828,US,https://www.ebay.com/itm/276791312975?_skw=smartphone+with+barometer&hash=item40720c424f:g:oK0AAOSwYytna09B
Kyocera E6810 DuraForce Pro Verizon/Unlocked Smartphone ,23.9,Used,96.5,3973,US,https://www.ebay.com/itm/176937653852?_skw=smartphone+with+barometer&hash=item29324e565c:g:KDEAAOSwnVtn7YrS
MOTOROLA MOTO Z2 FORCE XT1789-01 VERIZON 64GB GOLD 386,25.0,For parts or not working,94.2,1550,US,https://www.ebay.com/itm/365669173990?_skw=smartphone+with+barometer&hash=item552394cae6:g:S7AAAOSwGVlngq~V
Samsung Galaxy S4 - 32 GB - Black Mist (AT&T) - Very Good Condition ,27.5,Used,96.9,118,US,https://www.ebay.com/itm/326668338125?_skw=smartphone+with+barometer&hash=item4c0ef343cd:g:1SMAAeSwdlJoZYks
Kyocera DuraForce Pro 2 - E6910 - 64GB (Verizon) 4G LTE Waterproof Rugged Phone,29.71,Used,99.9,5057,US,https://www.ebay.com/itm/177110492725?_skw=smartphone+with+barometer&hash=item293c9ba635:g:0HAAAOSwoNFoEmR4
Samsung Galaxy S7 - 32 GB - Black Onyx (Sprint) (C5),33.0,Used,99.1,3015,US,https://www.ebay.com/itm/197277626784?_skw=smartphone+with+barometer&hash=item2deea9b1a0:g:~0oAAeSwQ3toFQz~
Coolpad Legacy Cp3705as 32 Gig Boost Mobile,35.0,Used,99.4,1226,US,https://www.ebay.com/itm/116672915202?_skw=smartphone+with+barometer&hash=item1b2a3f6702:g:vb8AAeSwrE9oYdIn
Sonim XP3 Plus XP3900 T-Mobile Only 16GB Black A,38.79,Used,98.0,152834,US,https://www.ebay.com/itm/176493201403?_skw=smartphone+with+barometer&hash=item2917d087fb:g:Z5AAAOSwEgVmpWMv
LG V20 - 64GB - Black- T-Mobile,40.0,Used,99.8,5161,US,https://www.ebay.com/itm/267295422523?_skw=smartphone+with+barometer&hash=item3e3c0c783b:g:Ca4AAOSwAuVoUx5D
"LG V30, Locked to T-Mobile | 64 GB, Silver, 6.0 in Screen | Grade B- | H931",44.11,Used,96.6,2262,US,https://www.ebay.com/itm/365541519203?_skw=smartphone+with+barometer&hash=item551bf8ef63:g:gDwAAOSwgQRn~-wf
Sonim XP3 Plus XP3900 T-Mobile Only 16GB Black,44.95,Used,100.0,898,US,https://www.ebay.com/itm/157163366451?_skw=smartphone+with+barometer&hash=item2497aaa833:g:qwEAAeSwE9hocYDu
Kyocera DuraForce Pro 2 E6910 Verizon 64GB,47.99,Used,97.2,6408,US,https://www.ebay.com/itm/126976503471?_skw=smartphone+with+barometer&hash=item1d9063aeaf:g:BfYAAeSwM8pnyF6E
Motorola Moto G Play (2023) XT2271 32GB 3GB Unlocked Blue Good - Has Scratches,48.51,Used,99.0,466,US,https://www.ebay.com/itm/277220118788?_skw=smartphone+with+barometer&hash=item408b9b5104:g:2qYAAOSwgCJoCT7K
Samsung Galaxy S7 - 32GB - ALL COLORS Unlocked AT&T Verizon Works Great!,49.99,Used,97.2,6408,US,https://www.ebay.com/itm/125919943774?_skw=smartphone+with+barometer&hash=item1d5169dc5e:g:O9IAAOSwjYVkb5I9
Motorola Moto G Stylus 5G (2023) XT2315-5 Cricket Only 128GB Cosmic Black Good,50.0,Used,100.0,9,US,https://www.ebay.com/itm/388693952677?_skw=smartphone+with+barometer&hash=item5a7ff708a5:g:VR4AAeSwfAtocHe1
KYOCERA DURAFORCE XD E6790 16GB BRAND NEW AT&T UNLOCKED + FREE 32GB MICROSD CARD,52.99,New,98.7,6555,US,https://www.ebay.com/itm/197242075790?_skw=smartphone+with+barometer&hash=item2dec8b3a8e:g:Mp4AAOSwc1BoAmCo
Motorola Moto G Power (2022) XT2165-5 Unlocked 64GB Black C,54.99,Used,98.0,152834,US,https://www.ebay.com/itm/186610291252?_skw=smartphone+with+barometer&hash=item2b72d71234:g:ldsAAOSw~5ZmrkKt
Samsung Galaxy S10 128GB Verizon SM-G973U Prism Black DEFECTIVE B1124,59.95,For parts or not working,99.0,116816,US,https://www.ebay.com/itm/406037809846?_skw=smartphone+with+barometer&hash=item5e89bd4ab6:g:ZrgAAeSwDj5ocMsP
Sonim XP3 Plus XP3900 4G LTE 16GB - Verizon T-Mobile - Ultra Rugged Flip Phone,59.99,Used,97.2,6408,US,https://www.ebay.com/itm/126610999441?_skw=smartphone+with+barometer&hash=item1d7a9a8891:g:~4AAAOSwwhZmsRll
Nokia 6.1 TA-1045 Unlocked 32GB Black/Copper A,59.99,Used,98.0,152834,US,https://www.ebay.com/itm/187370527479?_skw=smartphone+with+barometer&hash=item2ba0275af7:g:MH0AAeSwJWRoXvdi
Motorola Moto G Power (2021) - Verizon - XT2117-4 64GB - Flash Gray,69.98,Open box,99.7,21085,US,https://www.ebay.com/itm/157018486539?_skw=smartphone+with+barometer&hash=item248f07f70b:g:IL8AAOSwAjdoMNxN
Samsung Galaxy S9+ SM-G965U Unlocked 64GB Lilac Purple A Extreme Burn,74.99,Used,98.0,152834,US,https://www.ebay.com/itm/186696504345?_skw=smartphone+with+barometer&hash=item2b77fa9419:g:8nUAAOSwU3Rm71ZI
AT&T Apple iPhone XR 64GB A1984 MT3M2LL/A Red,79.99,For parts or not working,99.1,209,US,https://www.ebay.com/itm/365726696448?_skw=smartphone+with+barometer&hash=item5527028400:g:yMkAAeSwy3loctIH
(Carrier Locked & Unlocked) Samsung Galaxy XCover Pro G715U 64GB Black - A GRADE,79.99,Used,98.8,6811,US,https://www.ebay.com/itm/146549056238?_skw=smartphone+with+barometer&hash=item221f0122ee:g:e88AAOSw6zxoDzTu
Samsung Galaxy S10 SM-G973U 128GB Prism Blue AT&T Only W052117,81.27,Used,97.1,28870,US,https://www.ebay.com/itm/267297348897?_skw=smartphone+with+barometer&hash=item3e3c29dd21:g:dUwAAeSw9S1oVXhF
Motorola G Play (2024)  - Unlocked -  Very Good Condition (1 Year Warranty),81.53,Very Good - Refurbished,99.0,3053,US,https://www.ebay.com/itm/156850023570?_skw=smartphone+with+barometer&hash=item2484fd6c92:g:LisAAOSwv0Rn7m8U
iPhone XR,84.89,Used,100.0,36,US,https://www.ebay.com/itm/388581237090?_skw=smartphone+with+barometer&hash=item5a793f2162:g:gBoAAeSwiJZoTbx4
"Original - Google Pixel 1st  (2016) Unlocked 32GB/128GB 5.0"" Blue/Black/Silver",85.0,Used,95.5,20,CN,https://www.ebay.com/itm/357279130832?_skw=smartphone+with+barometer&hash=item532f7ee4d0:g:P3sAAeSwoEpocyiC
Motorola Nexus 6 32GB Unlocked Smartphone Rooted KaliNethunter Pentest XT1103 Wh,85.0,Used,100.0,84,US,https://www.ebay.com/itm/376396258953?_skw=smartphone+with+barometer&hash=item57a2f71e89:g:Yf4AAeSw9xFocHAI
Samsung Galaxy S10e SM-G970U1 Unlocked 128GB Prism White C Light Burn,89.99,Used,98.0,152834,US,https://www.ebay.com/itm/196982748948?_skw=smartphone+with+barometer&hash=item2ddd163714:g:YlYAAOSwDQlnnBS6
Google Pixel 6a GX7AS 128GB Charcoal “DEMO”,90.0,For parts or not working,100.0,102,US,https://www.ebay.com/itm/357238584756?_skw=smartphone+with+barometer&hash=item532d1435b4:g:8eQAAeSwCtxoat9c
Motorola Moto G Stylus 5G (2024) w/128GB (Caramel Latte) Total Wireless,95.0,Open box,100.0,35,US,https://www.ebay.com/itm/357276119198?_skw=smartphone+with+barometer&hash=item532f50f09e:g:zHEAAeSwlJ5oceiW
NEW! Sonim XP3 Plus XP3900 Rugged Flip for T-Mobile with Belt Clip,98.5,Open box,99.4,21788,US,https://www.ebay.com/itm/256832649011?_skw=smartphone+with+barometer&hash=item3bcc6b3733:g:Md4AAOSwq1VnvjKc
Google Pixel 6a 128gb Smartphone With Cracked Screen In Right Corner.,100.0,For parts or not working,95.5,23,US,https://www.ebay.com/itm/226854345989?_skw=smartphone+with+barometer&hash=item34d1929d05:g:qesAAeSwXcVobGas
"IPhone 8 With TikTok Installed, 64GB, SIM Unlock",100.0,Open box,0.0,0,US,https://www.ebay.com/itm/335784680448?_skw=smartphone+with+barometer&hash=item4e2e539c00:g:OGMAAOSw4b9nlVIv
Apple iPhone SE 2nd Gen 64GB White Unlocked 89% Battery With Cables And Earbuds,100.0,Used,100.0,179,US,https://www.ebay.com/itm/136149266491?_skw=smartphone+with+barometer&hash=item1fb320f03b:g:h0cAAeSw1sJocsdT
Google Pixel 6a GX7AS Unlocked 128GB Charcoal C,104.85,Used,98.0,152834,US,https://www.ebay.com/itm/186586397485?_skw=smartphone+with+barometer&hash=item2b716a7b2d:g:QiMAAOSwBeBmn9Rp
Motorola Moto G (2024) 5G - Unlocked - Excellent Condition (1Year Warranty),109.52,Excellent - Refurbished,99.0,3053,US,https://www.ebay.com/itm/156945771187?_skw=smartphone+with+barometer&hash=item248ab26ab3:g:3QQAAOSwH2poAM5s
Samsung Galaxy S10 SM-G973U 128GB 6GB Sprint Unlocked Good -Light Shadow Screen,113.85,Used,99.0,466,US,https://www.ebay.com/itm/277246024574?_skw=smartphone+with+barometer&hash=item408d269b7e:g:zHUAAOSwjx1oEN87
Samsung GalaxyS10 SM-G973U 128GB 6GB VPO Unlocked Good - Light Shadow on Screen,113.85,Used,99.0,466,US,https://www.ebay.com/itm/277250002526?_skw=smartphone+with+barometer&hash=item408d634e5e:g:nVoAAeSwcjRoZGYF
Samsung Galaxy S10 | S10 Plus | S10e - 128GB | 512GB - (Unlocked) - Very Good,113.95,Very Good - Refurbished,99.0,4006,US,https://www.ebay.com/itm/266306270479?_skw=smartphone+with+barometer&hash=item3e0117350f:g:TpgAAOSwEjRkkfqo
Good 6/10 Samsung Galaxy S10 SM-G973U 128GB Prism Black Unlocked with Image Burn,114.99,Used,97.5,1598,US,https://www.ebay.com/itm/388381283545?_skw=smartphone+with+barometer&hash=item5a6d5414d9:g:ZfUAAOSw10VoG18n
Apple iPhone SE 2nd Gen 64GB  Factory Unlocked works only with Tmobile- OPEN BOX,115.25,Open box,96.9,3373,US,https://www.ebay.com/itm/396444457756?_skw=smartphone+with+barometer&hash=item5c4dee5b1c:g:V04AAOSwx2Zn-OYv
iPhone XS  - 64GB - Black  (Unlocked),116.86,Used,98.2,53,CA,https://www.ebay.com/itm/406038874517?_skw=smartphone+with+barometer&hash=item5e89cd8995:g:fs8AAeSw1sJocUXZ
Sonim XP8 - 64 GB - Black (As a part or use with Wifi),119.9,New,100.0,19,US,https://www.ebay.com/itm/316455614623?_skw=smartphone+with+barometer&hash=item49ae39789f:g:QQwAAOSw8jxnyiim
"UNLOCKED, PREOWNED Samsung Galaxy S20 5G Smartphone with Quad Camera",120.0,Used,100.0,8,US,https://www.ebay.com/itm/357267557558?_skw=smartphone+with+barometer&hash=item532ece4cb6:g:bNkAAeSwNSJocEnQ
Samsung Galaxy S20 Ultra 5G SM-G988U 128GB Unlocked LCD BURN With NICE GLASS,123.99,For parts or not working,98.1,920,US,https://www.ebay.com/itm/396849145563?_skw=smartphone+with+barometer&hash=item5c660d66db:g:HkcAAeSwi~RocUCF
Samsung Galaxy S10 SM-G973U AT&T Only 128GB Prism Black A,124.99,Used,98.0,152834,US,https://www.ebay.com/itm/186586574598?_skw=smartphone+with+barometer&hash=item2b716d2f06:g:clEAAOSw26pmn-uL
Google Pixel 6a - 128 GB - Charcoal - Great condition with no blemishes,125.0,Used,100.0,79,US,https://www.ebay.com/itm/286698095861?_skw=smartphone+with+barometer&hash=item42c089c4f5:g:rOMAAeSwDiNobt6B
Samsung Galaxy S10e SM-G970U Unlocked 128GB Prism Black,129.99,Open box,98.0,60364,US,https://www.ebay.com/itm/306287231784?_skw=smartphone+with+barometer&hash=item4750244328:g:TJMAAOSwtcxoFT69
